Piloto_ID,Piloto,Año,Carrera,Posición_Salida,Posición_Final,Puntos,Constructor
4,Alonso,2008,Australian Grand Prix,11,4,5.0,Renault
4,Alonso,2008,Malaysian Grand Prix,7,8,1.0,Renault
4,Alonso,2008,Bahrain Grand Prix,10,10,0.0,Renault
4,Alonso,2008,Spanish Grand Prix,2,15,0.0,Renault
4,Alonso,2008,Turkish Grand Prix,7,6,3.0,Renault
4,Alonso,2008,Monaco Grand Prix,7,10,0.0,Renault
4,Alonso,2008,Canadian Grand Prix,4,16,0.0,Renault
4,Alonso,2008,French Grand Prix,3,8,1.0,Renault
4,Alonso,2008,British Grand Prix,6,6,3.0,Renault
4,Alonso,2008,German Grand Prix,5,11,0.0,Renault
4,Alonso,2008,Hungarian Grand Prix,7,4,5.0,Renault
4,Alonso,2008,European Grand Prix,12,20,0.0,Renault
4,Alonso,2008,Belgian Grand Prix,6,4,5.0,Renault
4,Alonso,2008,Italian Grand Prix,8,4,5.0,Renault
4,Alonso,2008,Singapore Grand Prix,15,1,10.0,Renault
4,Alonso,2008,Japanese Grand Prix,4,1,10.0,Renault
4,Alonso,2008,Chinese Grand Prix,4,4,5.0,Renault
4,Alonso,2008,Brazilian Grand Prix,6,2,8.0,Renault
4,Alonso,2007,Australian Grand Prix,2,2,8.0,McLaren
4,Alonso,2007,Malaysian Grand Prix,2,1,10.0,McLaren
4,Alonso,2007,Bahrain Grand Prix,4,5,4.0,McLaren
4,Alonso,2007,Spanish Grand Prix,2,3,6.0,McLaren
4,Alonso,2007,Monaco Grand Prix,1,1,10.0,McLaren
4,Alonso,2007,Canadian Grand Prix,2,7,2.0,McLaren
4,Alonso,2007,United States Grand Prix,2,2,8.0,McLaren
4,Alonso,2007,French Grand Prix,10,7,2.0,McLaren
4,Alonso,2007,British Grand Prix,3,2,8.0,McLaren
4,Alonso,2007,European Grand Prix,2,1,10.0,McLaren
4,Alonso,2007,Hungarian Grand Prix,6,4,5.0,McLaren
4,Alonso,2007,Turkish Grand Prix,4,3,6.0,McLaren
4,Alonso,2007,Italian Grand Prix,1,1,10.0,McLaren
4,Alonso,2007,Belgian Grand Prix,3,3,6.0,McLaren
4,Alonso,2007,Japanese Grand Prix,2,21,0.0,McLaren
4,Alonso,2007,Chinese Grand Prix,4,2,8.0,McLaren
4,Alonso,2007,Brazilian Grand Prix,4,3,6.0,McLaren
4,Alonso,2006,Bahrain Grand Prix,4,1,10.0,Renault
4,Alonso,2006,Malaysian Grand Prix,7,2,8.0,Renault
4,Alonso,2006,Australian Grand Prix,3,1,10.0,Renault
4,Alonso,2006,San Marino Grand Prix,5,2,8.0,Renault
4,Alonso,2006,European Grand Prix,1,2,8.0,Renault
4,Alonso,2006,Spanish Grand Prix,1,1,10.0,Renault
4,Alonso,2006,Monaco Grand Prix,1,1,10.0,Renault
4,Alonso,2006,British Grand Prix,1,1,10.0,Renault
4,Alonso,2006,Canadian Grand Prix,1,1,10.0,Renault
4,Alonso,2006,United States Grand Prix,5,5,4.0,Renault
4,Alonso,2006,French Grand Prix,3,2,8.0,Renault
37,de la Rosa,2006,French Grand Prix,8,7,2.0,McLaren
4,Alonso,2006,German Grand Prix,7,5,4.0,Renault
37,de la Rosa,2006,German Grand Prix,9,18,0.0,McLaren
37,de la Rosa,2006,Hungarian Grand Prix,4,2,8.0,McLaren
4,Alonso,2006,Hungarian Grand Prix,15,14,0.0,Renault
4,Alonso,2006,Turkish Grand Prix,3,2,8.0,Renault
37,de la Rosa,2006,Turkish Grand Prix,11,5,4.0,McLaren
4,Alonso,2006,Italian Grand Prix,10,19,0.0,Renault
37,de la Rosa,2006,Italian Grand Prix,7,20,0.0,McLaren
4,Alonso,2006,Chinese Grand Prix,1,2,8.0,Renault
37,de la Rosa,2006,Chinese Grand Prix,7,5,4.0,McLaren
4,Alonso,2006,Japanese Grand Prix,5,1,10.0,Renault
37,de la Rosa,2006,Japanese Grand Prix,13,11,0.0,McLaren
4,Alonso,2006,Brazilian Grand Prix,4,2,8.0,Renault
37,de la Rosa,2006,Brazilian Grand Prix,12,8,1.0,McLaren
4,Alonso,2005,Australian Grand Prix,13,3,6.0,Renault
4,Alonso,2005,Malaysian Grand Prix,1,1,10.0,Renault
4,Alonso,2005,Bahrain Grand Prix,1,1,10.0,Renault
37,de la Rosa,2005,Bahrain Grand Prix,8,5,4.0,McLaren
4,Alonso,2005,San Marino Grand Prix,2,1,10.0,Renault
4,Alonso,2005,Spanish Grand Prix,3,2,8.0,Renault
4,Alonso,2005,Monaco Grand Prix,2,4,5.0,Renault
4,Alonso,2005,European Grand Prix,6,1,10.0,Renault
4,Alonso,2005,Canadian Grand Prix,3,17,0.0,Renault
4,Alonso,2005,United States Grand Prix,6,11,0.0,Renault
4,Alonso,2005,French Grand Prix,1,1,10.0,Renault
4,Alonso,2005,British Grand Prix,1,2,8.0,Renault
4,Alonso,2005,German Grand Prix,3,1,10.0,Renault
4,Alonso,2005,Hungarian Grand Prix,6,11,0.0,Renault
4,Alonso,2005,Turkish Grand Prix,3,2,8.0,Renault
4,Alonso,2005,Italian Grand Prix,2,2,8.0,Renault
4,Alonso,2005,Belgian Grand Prix,4,2,8.0,Renault
4,Alonso,2005,Brazilian Grand Prix,1,3,6.0,Renault
4,Alonso,2005,Japanese Grand Prix,16,3,6.0,Renault
4,Alonso,2005,Chinese Grand Prix,1,1,10.0,Renault
4,Alonso,2004,Australian Grand Prix,5,3,6.0,Renault
4,Alonso,2004,Malaysian Grand Prix,19,7,2.0,Renault
4,Alonso,2004,Bahrain Grand Prix,16,6,3.0,Renault
4,Alonso,2004,San Marino Grand Prix,6,4,5.0,Renault
4,Alonso,2004,Spanish Grand Prix,8,4,5.0,Renault
4,Alonso,2004,Monaco Grand Prix,3,12,0.0,Renault
4,Alonso,2004,European Grand Prix,6,5,4.0,Renault
4,Alonso,2004,Canadian Grand Prix,5,13,0.0,Renault
4,Alonso,2004,United States Grand Prix,9,16,0.0,Renault
4,Alonso,2004,French Grand Prix,1,2,8.0,Renault
48,Gené,2004,French Grand Prix,8,10,0.0,Williams
4,Alonso,2004,British Grand Prix,16,10,0.0,Renault
48,Gené,2004,British Grand Prix,11,12,0.0,Williams
4,Alonso,2004,German Grand Prix,5,3,6.0,Renault
4,Alonso,2004,Hungarian Grand Prix,5,3,6.0,Renault
4,Alonso,2004,Belgian Grand Prix,3,16,0.0,Renault
4,Alonso,2004,Italian Grand Prix,4,16,0.0,Renault
4,Alonso,2004,Chinese Grand Prix,6,4,5.0,Renault
4,Alonso,2004,Japanese Grand Prix,11,5,4.0,Renault
4,Alonso,2004,Brazilian Grand Prix,8,4,5.0,Renault
4,Alonso,2003,Australian Grand Prix,10,7,2.0,Renault
4,Alonso,2003,Malaysian Grand Prix,1,3,6.0,Renault
4,Alonso,2003,Brazilian Grand Prix,10,3,6.0,Renault
4,Alonso,2003,San Marino Grand Prix,8,6,3.0,Renault
4,Alonso,2003,Spanish Grand Prix,3,2,8.0,Renault
4,Alonso,2003,Austrian Grand Prix,19,16,0.0,Renault
4,Alonso,2003,Monaco Grand Prix,8,5,4.0,Renault
4,Alonso,2003,Canadian Grand Prix,4,4,5.0,Renault
4,Alonso,2003,European Grand Prix,8,4,5.0,Renault
4,Alonso,2003,French Grand Prix,7,18,0.0,Renault
4,Alonso,2003,British Grand Prix,8,18,0.0,Renault
4,Alonso,2003,German Grand Prix,8,4,5.0,Renault
4,Alonso,2003,Hungarian Grand Prix,1,1,10.0,Renault
48,Gené,2003,Italian Grand Prix,5,5,4.0,Williams
4,Alonso,2003,Italian Grand Prix,20,8,1.0,Renault
4,Alonso,2003,United States Grand Prix,6,15,0.0,Renault
4,Alonso,2003,Japanese Grand Prix,5,18,0.0,Renault
37,de la Rosa,2002,Australian Grand Prix,20,8,0.0,Jaguar
37,de la Rosa,2002,Malaysian Grand Prix,17,10,0.0,Jaguar
37,de la Rosa,2002,Brazilian Grand Prix,11,8,0.0,Jaguar
37,de la Rosa,2002,San Marino Grand Prix,22,16,0.0,Jaguar
37,de la Rosa,2002,Spanish Grand Prix,16,19,0.0,Jaguar
37,de la Rosa,2002,Austrian Grand Prix,19,22,0.0,Jaguar
37,de la Rosa,2002,Monaco Grand Prix,17,10,0.0,Jaguar
37,de la Rosa,2002,Canadian Grand Prix,16,20,0.0,Jaguar
37,de la Rosa,2002,European Grand Prix,16,10,0.0,Jaguar
37,de la Rosa,2002,British Grand Prix,21,11,0.0,Jaguar
37,de la Rosa,2002,French Grand Prix,15,9,0.0,Jaguar
37,de la Rosa,2002,German Grand Prix,20,21,0.0,Jaguar
37,de la Rosa,2002,Hungarian Grand Prix,15,13,0.0,Jaguar
37,de la Rosa,2002,Belgian Grand Prix,11,14,0.0,Jaguar
37,de la Rosa,2002,Italian Grand Prix,8,18,0.0,Jaguar
37,de la Rosa,2002,United States Grand Prix,17,20,0.0,Jaguar
37,de la Rosa,2002,Japanese Grand Prix,17,12,0.0,Jaguar
4,Alonso,2001,Australian Grand Prix,19,12,0.0,Minardi
4,Alonso,2001,Malaysian Grand Prix,21,13,0.0,Minardi
4,Alonso,2001,Brazilian Grand Prix,19,19,0.0,Minardi
4,Alonso,2001,San Marino Grand Prix,18,22,0.0,Minardi
4,Alonso,2001,Spanish Grand Prix,18,13,0.0,Minardi
37,de la Rosa,2001,Spanish Grand Prix,20,21,0.0,Jaguar
37,de la Rosa,2001,Austrian Grand Prix,14,13,0.0,Jaguar
4,Alonso,2001,Austrian Grand Prix,18,15,0.0,Minardi
4,Alonso,2001,Monaco Grand Prix,18,13,0.0,Minardi
37,de la Rosa,2001,Monaco Grand Prix,14,18,0.0,Jaguar
37,de la Rosa,2001,Canadian Grand Prix,14,6,1.0,Jaguar
4,Alonso,2001,Canadian Grand Prix,22,19,0.0,Minardi
37,de la Rosa,2001,European Grand Prix,16,8,0.0,Jaguar
4,Alonso,2001,European Grand Prix,21,14,0.0,Minardi
37,de la Rosa,2001,French Grand Prix,14,14,0.0,Jaguar
4,Alonso,2001,French Grand Prix,21,17,0.0,Minardi
37,de la Rosa,2001,British Grand Prix,13,12,0.0,Jaguar
4,Alonso,2001,British Grand Prix,21,16,0.0,Minardi
4,Alonso,2001,German Grand Prix,21,10,0.0,Minardi
37,de la Rosa,2001,German Grand Prix,9,22,0.0,Jaguar
37,de la Rosa,2001,Hungarian Grand Prix,13,11,0.0,Jaguar
4,Alonso,2001,Hungarian Grand Prix,18,18,0.0,Minardi
37,de la Rosa,2001,Belgian Grand Prix,10,17,0.0,Jaguar
4,Alonso,2001,Belgian Grand Prix,20,22,0.0,Minardi
37,de la Rosa,2001,Italian Grand Prix,10,5,2.0,Jaguar
4,Alonso,2001,Italian Grand Prix,21,13,0.0,Minardi
37,de la Rosa,2001,United States Grand Prix,16,12,0.0,Jaguar
4,Alonso,2001,United States Grand Prix,17,21,0.0,Minardi
4,Alonso,2001,Japanese Grand Prix,18,11,0.0,Minardi
37,de la Rosa,2001,Japanese Grand Prix,16,18,0.0,Jaguar
48,Gené,2000,Australian Grand Prix,18,8,0.0,Minardi
37,de la Rosa,2000,Australian Grand Prix,12,20,0.0,Arrows
37,de la Rosa,2000,Brazilian Grand Prix,16,8,0.0,Arrows
48,Gené,2000,Brazilian Grand Prix,18,13,0.0,Minardi
37,de la Rosa,2000,San Marino Grand Prix,13,16,0.0,Arrows
48,Gené,2000,San Marino Grand Prix,21,21,0.0,Minardi
48,Gené,2000,British Grand Prix,21,14,0.0,Minardi
37,de la Rosa,2000,British Grand Prix,19,21,0.0,Arrows
48,Gené,2000,Spanish Grand Prix,20,14,0.0,Minardi
37,de la Rosa,2000,Spanish Grand Prix,22,21,0.0,Arrows
37,de la Rosa,2000,European Grand Prix,12,6,1.0,Arrows
48,Gené,2000,European Grand Prix,20,14,0.0,Minardi
48,Gené,2000,Monaco Grand Prix,21,19,0.0,Minardi
37,de la Rosa,2000,Monaco Grand Prix,16,22,0.0,Arrows
48,Gené,2000,Canadian Grand Prix,20,16,0.0,Minardi
37,de la Rosa,2000,Canadian Grand Prix,9,17,0.0,Arrows
48,Gené,2000,French Grand Prix,21,15,0.0,Minardi
37,de la Rosa,2000,French Grand Prix,13,17,0.0,Arrows
48,Gené,2000,Austrian Grand Prix,20,8,0.0,Minardi
37,de la Rosa,2000,Austrian Grand Prix,12,17,0.0,Arrows
37,de la Rosa,2000,German Grand Prix,5,6,1.0,Arrows
48,Gené,2000,German Grand Prix,22,16,0.0,Minardi
48,Gené,2000,Hungarian Grand Prix,21,15,0.0,Minardi
37,de la Rosa,2000,Hungarian Grand Prix,15,16,0.0,Arrows
48,Gené,2000,Belgian Grand Prix,21,14,0.0,Minardi
37,de la Rosa,2000,Belgian Grand Prix,16,16,0.0,Arrows
48,Gené,2000,Italian Grand Prix,21,9,0.0,Minardi
37,de la Rosa,2000,Italian Grand Prix,10,21,0.0,Arrows
48,Gené,2000,United States Grand Prix,22,12,0.0,Minardi
37,de la Rosa,2000,United States Grand Prix,18,16,0.0,Arrows
37,de la Rosa,2000,Japanese Grand Prix,13,12,0.0,Arrows
48,Gené,2000,Japanese Grand Prix,21,16,0.0,Minardi
48,Gené,2000,Malaysian Grand Prix,21,17,0.0,Minardi
37,de la Rosa,2000,Malaysian Grand Prix,14,20,0.0,Arrows
37,de la Rosa,1999,Australian Grand Prix,18,6,1.0,Arrows
48,Gené,1999,Australian Grand Prix,22,13,0.0,Minardi
48,Gené,1999,Brazilian Grand Prix,20,9,0.0,Minardi
37,de la Rosa,1999,Brazilian Grand Prix,17,10,0.0,Arrows
48,Gené,1999,San Marino Grand Prix,21,9,0.0,Minardi
37,de la Rosa,1999,San Marino Grand Prix,18,19,0.0,Arrows
37,de la Rosa,1999,Monaco Grand Prix,21,19,0.0,Arrows
48,Gené,1999,Monaco Grand Prix,22,20,0.0,Minardi
37,de la Rosa,1999,Spanish Grand Prix,19,11,0.0,Arrows
48,Gené,1999,Spanish Grand Prix,21,21,0.0,Minardi
48,Gené,1999,Canadian Grand Prix,22,8,0.0,Minardi
37,de la Rosa,1999,Canadian Grand Prix,20,16,0.0,Arrows
37,de la Rosa,1999,French Grand Prix,21,11,0.0,Arrows
48,Gené,1999,French Grand Prix,19,17,0.0,Minardi
48,Gené,1999,British Grand Prix,22,15,0.0,Minardi
37,de la Rosa,1999,British Grand Prix,20,21,0.0,Arrows
48,Gené,1999,Austrian Grand Prix,22,11,0.0,Minardi
37,de la Rosa,1999,Austrian Grand Prix,21,18,0.0,Arrows
48,Gené,1999,German Grand Prix,15,9,0.0,Minardi
37,de la Rosa,1999,German Grand Prix,20,12,0.0,Arrows
37,de la Rosa,1999,Hungarian Grand Prix,20,15,0.0,Arrows
48,Gené,1999,Hungarian Grand Prix,22,17,0.0,Minardi
48,Gené,1999,Belgian Grand Prix,21,16,0.0,Minardi
37,de la Rosa,1999,Belgian Grand Prix,22,17,0.0,Arrows
37,de la Rosa,1999,Italian Grand Prix,21,14,0.0,Arrows
48,Gené,1999,Italian Grand Prix,20,22,0.0,Minardi
48,Gené,1999,European Grand Prix,20,6,1.0,Minardi
37,de la Rosa,1999,European Grand Prix,22,12,0.0,Arrows
48,Gené,1999,Malaysian Grand Prix,19,9,0.0,Minardi
37,de la Rosa,1999,Malaysian Grand Prix,20,14,0.0,Arrows
37,de la Rosa,1999,Japanese Grand Prix,21,13,0.0,Arrows
48,Gené,1999,Japanese Grand Prix,20,18,0.0,Minardi
4,Alonso,2009,Australian Grand Prix,10,5,4.0,Renault
4,Alonso,2009,Malaysian Grand Prix,9,11,0.0,Renault
4,Alonso,2009,Chinese Grand Prix,2,9,0.0,Renault
4,Alonso,2009,Bahrain Grand Prix,7,8,1.0,Renault
4,Alonso,2009,Spanish Grand Prix,8,5,4.0,Renault
4,Alonso,2009,Monaco Grand Prix,9,7,2.0,Renault
4,Alonso,2009,Turkish Grand Prix,8,10,0.0,Renault
4,Alonso,2009,British Grand Prix,10,14,0.0,Renault
4,Alonso,2009,German Grand Prix,12,7,2.0,Renault
153,Alguersuari,2009,Hungarian Grand Prix,19,15,0.0,Toro Rosso
4,Alonso,2009,Hungarian Grand Prix,1,18,0.0,Renault
4,Alonso,2009,European Grand Prix,8,6,3.0,Renault
153,Alguersuari,2009,European Grand Prix,19,16,0.0,Toro Rosso
4,Alonso,2009,Belgian Grand Prix,13,15,0.0,Renault
153,Alguersuari,2009,Belgian Grand Prix,17,20,0.0,Toro Rosso
4,Alonso,2009,Italian Grand Prix,8,5,4.0,Renault
153,Alguersuari,2009,Italian Grand Prix,20,18,0.0,Toro Rosso
4,Alonso,2009,Singapore Grand Prix,5,3,6.0,Renault
153,Alguersuari,2009,Singapore Grand Prix,16,15,0.0,Toro Rosso
4,Alonso,2009,Japanese Grand Prix,16,10,0.0,Renault
153,Alguersuari,2009,Japanese Grand Prix,12,18,0.0,Toro Rosso
153,Alguersuari,2009,Brazilian Grand Prix,12,14,0.0,Toro Rosso
4,Alonso,2009,Brazilian Grand Prix,10,20,0.0,Renault
159,Pérez-Sala,1989,Brazilian Grand Prix,23,26,0.0,Minardi
159,Pérez-Sala,1989,San Marino Grand Prix,15,15,0.0,Minardi
159,Pérez-Sala,1989,Monaco Grand Prix,26,16,0.0,Minardi
159,Pérez-Sala,1989,Mexican Grand Prix,0,27,0.0,Minardi
159,Pérez-Sala,1989,United States Grand Prix,20,14,0.0,Minardi
159,Pérez-Sala,1989,Canadian Grand Prix,24,16,0.0,Minardi
159,Pérez-Sala,1989,French Grand Prix,0,28,0.0,Minardi
159,Pérez-Sala,1989,British Grand Prix,15,6,1.0,Minardi
159,Pérez-Sala,1989,German Grand Prix,0,27,0.0,Minardi
159,Pérez-Sala,1989,Hungarian Grand Prix,23,14,0.0,Minardi
159,Pérez-Sala,1989,Belgian Grand Prix,25,15,0.0,Minardi
159,Pérez-Sala,1989,Italian Grand Prix,26,8,0.0,Minardi
159,Pérez-Sala,1989,Portuguese Grand Prix,9,12,0.0,Minardi
159,Pérez-Sala,1989,Spanish Grand Prix,20,16,0.0,Minardi
159,Pérez-Sala,1989,Japanese Grand Prix,14,25,0.0,Minardi
159,Pérez-Sala,1989,Australian Grand Prix,0,28,0.0,Minardi
159,Pérez-Sala,1988,Brazilian Grand Prix,20,12,0.0,Minardi
167,Campos,1988,Brazilian Grand Prix,23,24,0.0,Minardi
159,Pérez-Sala,1988,San Marino Grand Prix,18,11,0.0,Minardi
167,Campos,1988,San Marino Grand Prix,22,16,0.0,Minardi
159,Pérez-Sala,1988,Monaco Grand Prix,15,16,0.0,Minardi
167,Campos,1988,Monaco Grand Prix,0,29,0.0,Minardi
159,Pérez-Sala,1988,Mexican Grand Prix,25,11,0.0,Minardi
167,Campos,1988,Mexican Grand Prix,0,27,0.0,Minardi
159,Pérez-Sala,1988,Canadian Grand Prix,21,13,0.0,Minardi
167,Campos,1988,Canadian Grand Prix,0,27,0.0,Minardi
159,Pérez-Sala,1988,Detroit Grand Prix,25,10,0.0,Minardi
159,Pérez-Sala,1988,French Grand Prix,25,16,0.0,Minardi
159,Pérez-Sala,1988,British Grand Prix,18,26,0.0,Minardi
159,Pérez-Sala,1988,German Grand Prix,0,27,0.0,Minardi
159,Pérez-Sala,1988,Hungarian Grand Prix,11,10,0.0,Minardi
159,Pérez-Sala,1988,Belgian Grand Prix,0,27,0.0,Minardi
159,Pérez-Sala,1988,Italian Grand Prix,19,24,0.0,Minardi
159,Pérez-Sala,1988,Portuguese Grand Prix,19,8,0.0,Minardi
159,Pérez-Sala,1988,Spanish Grand Prix,24,12,0.0,Minardi
159,Pérez-Sala,1988,Japanese Grand Prix,22,15,0.0,Minardi
159,Pérez-Sala,1988,Australian Grand Prix,21,20,0.0,Minardi
167,Campos,1987,Brazilian Grand Prix,16,22,0.0,Minardi
167,Campos,1987,San Marino Grand Prix,16,19,0.0,Minardi
167,Campos,1987,Belgian Grand Prix,19,25,0.0,Minardi
167,Campos,1987,Monaco Grand Prix,0,25,0.0,Minardi
167,Campos,1987,Detroit Grand Prix,25,25,0.0,Minardi
167,Campos,1987,French Grand Prix,21,16,0.0,Minardi
167,Campos,1987,British Grand Prix,19,15,0.0,Minardi
167,Campos,1987,German Grand Prix,18,10,0.0,Minardi
167,Campos,1987,Hungarian Grand Prix,24,23,0.0,Minardi
167,Campos,1987,Austrian Grand Prix,19,23,0.0,Minardi
167,Campos,1987,Italian Grand Prix,20,19,0.0,Minardi
167,Campos,1987,Portuguese Grand Prix,20,23,0.0,Minardi
167,Campos,1987,Spanish Grand Prix,24,14,0.0,Minardi
167,Campos,1987,Mexican Grand Prix,19,14,0.0,Minardi
167,Campos,1987,Japanese Grand Prix,21,25,0.0,Minardi
167,Campos,1987,Australian Grand Prix,26,17,0.0,Minardi
